current_path,filename,ext,size_bytes,modified,first_pass_category,proposed_destination,status,notes
Book Project/Core Narrative Files/Active/Canonical/ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,ChatGPT - Lyra_Journey_Chronicle_Playbook - 081925-160600.docx,.docx,37926,2025-08-31T20:50:53,Core Narrative Files/Active,Core Narrative Files/Active/Draft/,🟨,Confirm latest; promote to Canonical if current.
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Chronicle_Annotated_Sample.docx,Lyra_Journey_Chronicle_Annotated_Sample.docx,.docx,38275,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Active\Draft,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Core Narrative Files/Active/Draft/Lyra_Journey_Chronicle_Export_from_HTML.md,Lyra_Journey_Chronicle_Export_from_HTML.md,.md,467721,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Archive\Superseded,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Core Narrative Files/Active/Working/Lyra_Journey_Chronicle_Retrofitted_Full.docx,Lyra_Journey_Chronicle_Retrofitted_Full.docx,.docx,38184,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Working\Working,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Core Narrative Files/Archive/Examples/Lyra_Journey_Chronicle_Bridge_2025-08-23.docx,Lyra_Journey_Chronicle_Bridge_2025-08-23.docx,.docx,37283,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Archive\Examples,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Core Narrative Files/Archive/Examples/Lyra_Journey_Chronicle_Bridge_Sample_Filled.docx,Lyra_Journey_Chronicle_Bridge_Sample_Filled.docx,.docx,36882,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Archive\Examples,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Core Narrative Files/Archive/Experimental/Chronicle_Arc_The_Covenant_of_Flame_and_Dance.docx,Chronicle_Arc_The_Covenant_of_Flame_and_Dance.docx,.docx,36891,2025-08-31T20:50:53,Core Narrative Files/Active,Core Narrative Files/Active/Draft/,🟨,Confirm latest; promote to Canonical if current.
Book Project/Core Narrative Files/Archive/Superseded/Lyra_Journey_Chronicle_Export_from_HTML.docx,Lyra_Journey_Chronicle_Export_from_HTML.docx,.docx,199994,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Core Narrative Files\Archive\Superseded,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Framework & Analysis/Active/Canonical/Lyra_Journey_Chronicle_RetroTagged.docx,Lyra_Journey_Chronicle_RetroTagged.docx,.docx,38314,2025-08-31T20:50:53,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Active\Canonical,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Visuals & Growth Maps/Active/Working/Lyra_Journey_Integrated_Chronicle_Roadmap.docx,Lyra_Journey_Integrated_Chronicle_Roadmap.docx,.docx,37899,2025-08-31T20:50:54,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Active\Working,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
Book Project/Visuals & Growth Maps/Archive/Examples/chronicle_dual_column.pdf,chronicle_dual_column.pdf,.pdf,2455,2025-08-31T20:50:54,Core Narrative Files/Active,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Visuals & Growth Maps\Archive\Examples,🟨,Confirm latest; promote to Canonical if current.; Proposed dest from triage sheet.
